taxon_name	kingdom	class	order	family	genus	species	taxon_annotation
Lactobacillus iners	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus iners	hv-associated
Lactobacillus crispatus	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus crispatus	hv-associated
Lactobacillus gasseri	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus gasseri	hv-associated
Lactobacillus jensenii	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus jensenii	hv-associated
Prevotella	Bacteria	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	bv-associated
Megasphaera	Bacteria	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	NA	NA
Sneathia	Bacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Sneathia	NA	bv-associated
Atopobium	Bacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	NA	bv-associated
Streptococcus	Bacteria	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA	bv-associated
Dialister	Bacteria	Negativicutes	Veillonellales	Veillonellaceae	Dialister	NA	NA
Lachnospiraceae_8	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Anaerococcus	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Anaerococcus	NA	NA
Peptoniphilus	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Peptoniphilus	NA	bv-associated
Eggerthella	Bacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	NA	NA
Finegoldia	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Finegoldia	NA	NA
Proteobacteria_12	Bacteria	NA	NA	NA	NA	NA	NA
Ruminococcaceae_3	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Ureaplasma	Bacteria	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Ureaplasma	NA	NA
Mycoplasmataceae_1	Bacteria	Mollicutes	Mycoplasmatales	Mycoplasmataceae	NA	NA	NA
Aerococcus	Bacteria	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	NA	bv-associated
Parvimonas	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Parvimonas	NA	NA
Staphylococcus	Bacteria	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	NA	bv-associated
Corynebacterium	Bacteria	Actinomycetia	Corynebacteriales	Corynebacteriaceae	Corynebacterium	NA	bv-associated
Veillonella	Bacteria	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	NA	bv-associated
Lactobacillus vaginalis	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus vaginalis	NA
Gardnerella	Bacteria	Actinomycetia	Bifidobacteriales	Bifidobacteriaceae	Gardnerella	NA	bv-associated
Bacteroides	Bacteria	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	NA
Prevotellaceae_2	Bacteria	Bacteroidia	Bacteroidales	Prevotellaceae	NA	NA	NA
Peptostreptococcus	Bacteria	Clostridia	Eubacteriales	Peptostreptococcaceae	Peptostreptococcus	NA	bv-associated
Mobiluncus	Bacteria	Actinomycetia	Actinomycetales	Actinomycetaceae	Mobiluncus	NA	bv-associated
Pasteurella	Bacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Pasteurella	NA	NA
Porphyromonas	Bacteria	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	NA	NA
Lactobacillus_1	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	hv-associated
Clostridiales_17	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Klebsiella	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	NA	NA
Lactobacillales_2	Bacteria	Bacilli	Lactobacillales	NA	NA	NA	NA
Gemella	Bacteria	Bacilli	Bacillales	NA	Gemella	NA	bv-associated
Ruminococcaceae_4	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Lactobacillales_5	Bacteria	Bacilli	Lactobacillales	NA	NA	NA	NA
Ruminococcaceae_Incertae_Sedis	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Lactobacillales_6	Bacteria	Bacilli	Lactobacillales	NA	NA	NA	NA
Campylobacter	Bacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	NA	NA
Fusobacterium	Bacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	NA	bv-associated
Lactobacillus_4	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	hv-associated
Lachnospiraceae_Incertae_Sedis	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Lachnospiraceae_7	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Actinomyces	Bacteria	Actinomycetia	Actinomycetales	Actinomycetaceae	Actinomyces	NA	bv-associated
Moryella	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	Moryella	NA	NA
Bacteroidetes_8	Bacteria	NA	NA	NA	NA	NA	NA
Anaeroglobus	Bacteria	Negativicutes	Veillonellales	Veillonellaceae	Anaeroglobus	NA	NA
Propionibacterium	Bacteria	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Propionibacterium	NA	bv-associated
Bifidobacterium	Bacteria	Actinomycetia	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	bv-associated
Lachnospiraceae_4	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Varibaculum	Bacteria	Actinomycetia	Actinomycetales	Actinomycetaceae	Varibaculum	NA	NA
Prevotellaceae_1	Bacteria	Bacteroidia	Bacteroidales	Prevotellaceae	NA	NA	NA
Lactobacillus_2	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	hv-associated
Exiguobacterium	Bacteria	Bacilli	Bacillales	NA	Exiguobacterium	NA	NA
Proteobacteria_1	Bacteria	NA	NA	NA	NA	NA	NA
Bacteroidales_1	Bacteria	Bacteroidia	Bacteroidales	NA	NA	NA	NA
Enterobacter	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	NA	NA
Facklamia	Bacteria	Bacilli	Lactobacillales	Aerococcaceae	Facklamia	NA	NA
Segniliparus	Bacteria	Actinomycetia	Corynebacteriales	Segniliparaceae	Segniliparus	NA	NA
Rothia	Bacteria	Actinomycetia	Micrococcales	Micrococcaceae	Rothia	NA	NA
Proteobacteria_2	Bacteria	NA	NA	NA	NA	NA	NA
Peptococcus	Bacteria	Clostridia	Eubacteriales	Peptococcaceae	Peptococcus	NA	NA
Enterococcus	Bacteria	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA	bv-associated
Arcanobacterium	Bacteria	Actinomycetia	Actinomycetales	Actinomycetaceae	Arcanobacterium	NA	NA
Dethiosulfovibrio	Bacteria	Synergistia	Synergistales	Synergistaceae	Dethiosulfovibrio	NA	NA
Brevibacterium	Bacteria	Actinomycetia	Micrococcales	Brevibacteriaceae	Brevibacterium	NA	bv-associated
Lactobacillales_7	Bacteria	Bacilli	Lactobacillales	NA	NA	NA	NA
Lactobacillales_1	Bacteria	Bacilli	Lactobacillales	NA	NA	NA	NA
Flavobacteriaceae_4	Bacteria	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	NA	NA	NA
Lactobacillus_3	Bacteria	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	hv-associated
Enterobacteriaceae_1	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	NA
Coriobacteriaceae_2	Bacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	NA	NA	NA
Bulleidia	Bacteria	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Bulleidia	NA	NA
Clostridium	Bacteria	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	NA	NA
Lachnospiraceae_9	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Arthrobacter	Bacteria	Actinomycetia	Micrococcales	Micrococcaceae	Arthrobacter	NA	NA
Sutterella	Bacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	NA	NA
Neisseria	Bacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	NA	NA
Coriobacteriaceae_1	Bacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	NA	NA	NA
Citrobacter	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	NA	NA
Dorea	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	Dorea	NA	NA
Lactococcus	Bacteria	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	NA	NA
Lachnospiraceae_6	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Granulicatella	Bacteria	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	NA	NA
Clostridiales_1	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Alistipes	Bacteria	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	NA
Bacteroidetes_12	Bacteria	NA	NA	NA	NA	NA	NA
Bacteria_4	Bacteria	NA	NA	NA	NA	NA	NA
Actinobaculum	Bacteria	Actinomycetia	Actinomycetales	Actinomycetaceae	Actinobaculum	NA	NA
Enterobacteriaceae_5	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	NA
Clostridiales_15	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Oerskovia	Bacteria	Actinomycetia	Micrococcales	Cellulomonadaceae	Oerskovia	NA	NA
Bacteroidetes_5	Bacteria	NA	NA	NA	NA	NA	NA
Lachnospiraceae_2	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Lachnospiraceae_1	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Ruminococcus	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	Ruminococcus	NA	NA
Scardovia	Bacteria	Actinomycetia	Bifidobacteriales	Bifidobacteriaceae	Scardovia	NA	NA
Anaerovorax	Bacteria	Clostridia	Eubacteriales	Eubacteriales Family XIII. Incertae Sedis	Anaerovorax	NA	NA
Propionimicrobium	Bacteria	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Propionimicrobium	NA	NA
Fastidiosipila	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	Fastidiosipila	NA	NA
Stenotrophomonas	Bacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	NA	NA
Megamonas	Bacteria	Negativicutes	Selenomonadales	Selenomonadaceae	Megamonas	NA	NA
Enterobacteriaceae_8	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	NA
Pseudomonas	Bacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	NA	NA
Roseburia	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	Roseburia	NA	NA
Gallicola	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Gallicola	NA	NA
Haemophilus	Bacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	NA	NA
Bacteroidetes_1	Bacteria	NA	NA	NA	NA	NA	NA
Parabacteroides	Bacteria	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA	NA
Acidovorax	Bacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	NA	NA
Kocuria	Bacteria	Actinomycetia	Micrococcales	Micrococcaceae	Kocuria	NA	NA
Helcococcus	Bacteria	Tissierellia	Tissierellales	Peptoniphilaceae	Helcococcus	NA	NA
Acinetobacter	Bacteria	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	NA	NA
Clostridiales_6	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Serratia	Bacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	NA	NA
Coprobacillus	Bacteria	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Coprobacillus	NA	NA
Burkholderiales_2	Bacteria	Betaproteobacteria	Burkholderiales	NA	NA	NA	NA
Atopobacter	Bacteria	Bacilli	Lactobacillales	Carnobacteriaceae	Atopobacter	NA	NA
Subdoligranulum	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	Subdoligranulum	NA	NA
