feature_id	birdman differentials	deseq2 differentials	ancombc2 differentials	songbird differentials	aldex2 differentials	edger differentials	maaslin2 differentials	metagenomeseq differentials	deseq2 significant features	ancombc2 significant features	aldex2 significant features	edger significant features	maaslin2 significant features	metagenomeseq significant features	# of tools p > 0.05
Clostridium	-2.99547812385	-2.46467807796849	-1.42120815506411	-2.459620717462548	-0.966785876760442	-4.34133091098443	-0.240807669005918	-0.47033002957216	ns	p<0.05	ns	ns	p<0.05	p<0.05	3.0
Haemophilus	-1.55201031061	-1.42329622641827	0.0603845400419363	-1.362490538057334	-0.704444434305356	-1.86359718640264	0.235521604454174	-0.326074585879411	ns	ns	ns	p<0.05	p<0.05	p<0.05	3.0
Gemella	2.73688546	2.25546569057188	1.13609427732872	2.398971315923684	2.11472918766399	1.54706913519039	2.2505186948264	1.32464566865462	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Anaerovorax	1.152492073725	-0.76082486899186	0.345996080759711	0.6809202399883203	-0.451166224325859	0.342110713394517	0.225463556990027	0.0040062721995768	ns	p<0.05	ns	ns	p<0.05	ns	2.0
Dermabacteraceae	2.307376357465	-1.22427053799251	-0.233404979061499	-0.1708896788921423	-0.630694291481025	1.92052353268106	0.0351668507683628	1.68378313235006	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Simplicispira	0.304176813075	-1.34706752213029	-0.354376934212529	-0.9200397837128708	-0.690380126893695	0.625427411674263	0.005786879550868	0.882254067157677	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Serratia	0.539219012170499	-1.31869854829434	-0.37221021351919	-0.5865596863594122	-0.636665392776675	0.282369650613196	0.201384208588056	1.06338328651272	ns	p<0.05	ns	ns	p<0.05	p<0.05	3.0
Bacilli	1.097526447495	-1.29891555371686	-0.294603499325636	-0.5942011210289069	-0.722474593320849	0.56069183461943	0.0486303609953158	1.29888293669668	ns	ns	ns	ns	ns	p<0.05	1.0
Enterococcaceae	-0.1764180846205	-1.35971882485064	0.67455665083722	-1.055392469760425	-0.693124231924604	-0.384685082266564	0.0217322199948966	0.0256208100580337	ns	ns	ns	ns	ns	ns	0.0
Rothia	-4.386671090175	-1.41197743852551	0.0	-2.515971663888939	-0.822735973224664	-6.79371878559472	0.168475343873324	-0.51806792047832	ns	ns	ns	ns	ns	p<0.05	1.0
Streptococcus	0.05595404305225	-0.472853159056137	0.448412662218505	0.0335776773128442	-0.208797200119652	-1.93003037757134	1.59352560280215	0.0929641557653714	ns	p<0.05	ns	p<0.05	p<0.05	ns	3.0
Lactococcus	-6.2664697615	-1.94285659023371	0.0	-2.3078672918644028	-1.07063224363481	-6.52980098168964	-0.192781968599513	-2.56231000840348	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Lactobacillus_jensenii	-3.48015898	-6.79319701544889	-2.20873967423235	-3.971324447092064	-4.60716361671713	-4.62741933603996	-3.52926191807724	-3.24694236242879	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Neisseria	-3.51870311165	-1.37743914455638	0.0	-1.4563071760501929	-0.750565065120989	-0.959694957420096	0.326080355063298	-0.476719367420457	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Catenibacterium	-0.923649448685998	-1.41068499214259	-1.9843399109244	-1.23098506360913	-0.741926644588597	-2.31060244816507	0.0416689295958616	0.0274904611269624	ns	ns	ns	p<0.05	ns	ns	1.0
Propionimicrobium	1.32299364385	-0.816068533677284	0.362342466273441	0.3663423028621606	-0.553422916528979	-0.733665069990366	0.279600335834141	1.25588445246983	ns	p<0.05	ns	ns	p<0.05	p<0.05	3.0
SR1	-2.03207012475	-1.37743827655733	0.0	-1.3395584258403843	-0.767520907691413	-1.17267878266404	0.0378796015525912	-0.0935630803236922	ns	ns	ns	ns	ns	p<0.05	1.0
Actinobaculum	3.25933126595	-1.2438139505439	0.917989000642883	1.2727670636806412	-0.560352091613207	1.93538611154196	0.319365336795576	1.19019893991514	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Enterobacteriaceae	0.0984492118074999	-1.34304473744789	-0.11869952790799	-0.6148032876815863	-0.707850352448711	-1.24914253128982	0.437742054294035	-0.297786140196995	ns	ns	ns	p<0.05	p<0.05	p<0.05	3.0
Turicella	0.705072705146501	-1.34706752200458	-0.638796063585676	-0.9990293844755956	-0.691195286364658	1.78642417651064	0.0155015437963664	0.985936338405304	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Lactobacillus_crispatus	-4.64157151999999	-7.45865607487661	-4.35139010772341	-4.978541854318626	-6.37847989682604	-5.21098947489639	-5.63975812841881	-5.99390836571233	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Clostridiales	1.8540524425	1.85657346050746	1.02321144914819	1.6897430387172625	1.4724573761836	1.17501711406929	1.72133533352102	0.094246189147289	p<0.05	p<0.05	ns	p<0.05	p<0.05	ns	4.0
Coriobacteriaceae	2.11874174	1.12737125943313	0.751668438219753	1.85424685150718	1.05442563940953	1.21949268685627	1.74394726144745	0.605110909001399	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
